Unnamed: 0,A2M (2),ABCB1 (5243)
ACH-000015,-0.0849975872487468,0.0366128481379873
ACH-000045,0.0301591902205377,0.0411417646863938
ACH-000094,0.1113041279072069,0.2246958599099776
ACH-000096,-0.1171196535021748,-0.1617832944707979
ACH-000099,-0.0710872842309148,-0.0023969794093848
ACH-000167,0.0389655070980821,-0.3260559338703697
ACH-000178,0.0421150808460286,-0.1224096198328507
ACH-000213,0.0127516392550328,-0.1785388339865969
ACH-000216,0.0274116248384958,-0.1420748802268584
ACH-000223,-0.0060405039096821,-0.2132669635943914
ACH-000247,0.0454731031105359,-0.1826286840937872
ACH-000261,-0.0518399307565979,-0.1610003760204514
ACH-000262,0.0582386046627508,-0.2487901833350301
ACH-000286,-0.2174878703918392,-0.0918724033682513
ACH-000312,-0.0172851814480339,-0.1866484213506911
ACH-000320,-0.1366630159196612,-0.0432705382468153
ACH-000341,-0.0924327244790495,-0.2130798441031791
ACH-000354,0.0912828991040032,0.0055152195757409
ACH-000373,-0.0901786444298306,0.0409809541197015
ACH-000402,0.123392371805659,-0.1372930383381461
ACH-000416,0.0578835672811602,-0.1271659162190823
ACH-000435,-0.0204634747582367,-0.1730558761595688
ACH-000437,-0.079680564133587,-0.0066470981282547
ACH-000450,0.1431446506885826,0.1400238758764582
ACH-000478,0.0347744803586872,-0.0194774575880663
ACH-000483,-0.0422697501368827,-0.0382760474739722
ACH-000493,-0.000995536267788,-0.266489930956071
ACH-000514,0.008456076909915,-0.0830702628016366
ACH-000516,0.1098793260053813,-0.200989916265224
ACH-000535,-0.0983187911500419,-0.0661290794063641
ACH-000544,0.0051609610368794,-0.0223439549556629
ACH-000563,0.042618854938752,-0.5200320088067536
ACH-000592,-0.013556471275338,-0.0923509149412966
ACH-000599,0.1426579004076127,-0.0434264116086769
ACH-000614,0.0422003909144742,-0.0883209525365296
ACH-000618,0.1866582086840115,-0.1660702685862113
ACH-000652,-0.0705937858591839,0.1036880800414288
ACH-000656,-0.0507287872877397,-0.0734805701618667
ACH-000695,0.3849167119318054,-0.1846779458417276
ACH-000717,-0.0485797323403938,-0.0943722509722106
ACH-000719,0.1076183704654818,-0.1461893414667985
ACH-000748,-0.0140209228055491,-0.0213055427287954
ACH-000777,0.0984785604981884,0.0110283892441268
ACH-000784,-0.0271699529144222,-0.0345864366370147
ACH-000793,0.0823456733032886,-0.1478282073742385
ACH-000798,-0.0262393403943515,-0.0807552509650219
ACH-000820,-0.0440471078991858,0.1805462331814192
ACH-000839,0.0368292780662381,0.0723047498136922
ACH-000862,-0.0825059898961431,-0.103683986122839
ACH-000872,-0.0371422605337043,-0.075152410350539
ACH-000876,0.0636443579154467,-0.0997537220129648
ACH-000888,0.0726046636330711,-0.016268098934297
ACH-000906,-0.0976749958494589,-0.0933338821732413
ACH-000912,0.0019600811640735,-0.1913453832967122
ACH-000913,0.0312093405644965,-0.0087556094920689
ACH-000922,0.0101491039004947,-0.1470525421376909
ACH-000928,-0.1219038206608728,-0.1477743518779974
ACH-000934,-0.107717260328551,-0.0275848193406844
ACH-000937,-0.0551526131872537,-0.0301384596406335
ACH-000943,-0.0155543459342261,0.0256646912268444
ACH-000950,0.0394156687596471,-0.006604233895527
ACH-000953,-0.0710344506588676,-0.0794831540404575
ACH-000957,0.0747490836354357,-0.2787789432269821
ACH-000960,-0.024892588893901,-0.1560810481635133
ACH-000969,0.0829614087150534,-0.1012520652815356
ACH-000994,0.0771891080800894,0.08113099186989
ACH-001228,-0.1416667669545389,-0.0361990440835287
ACH-001329,-0.0646207574941861,-0.0657494484284027
ACH-001374,0.1155153045166127,-0.1713073525979911
ACH-001393,0.0999277436442586,-0.2103569799997584
ACH-001418,-0.0814568358915919,-0.0207102105805288
ACH-001419,0.0138234956074344,-0.2253202076861878
ACH-001497,0.0606950515983212,-0.0833878541176626
ACH-001513,0.0072490446592406,-0.1086280193283522
ACH-001539,-0.1780658725108474,-0.0522048030968899
ACH-001544,0.388392447231877,-0.1833068649789884
ACH-001570,0.130044155217392,-0.0164738782323986
ACH-001603,0.1106874078870789,-0.1591308359986399
ACH-001650,0.0535902004277714,-0.0288676128674156
ACH-001675,0.0771646597488002,-0.1508503663998116
ACH-001794,-0.0333642492063709,-0.0959529527290367
ACH-001802,0.0569962035344045,-0.0840004294870626
ACH-001972,-0.0190677736128274,-0.1030795983286288
ACH-001993,0.0878426686661736,-0.2503097076203741
ACH-002002,-0.0869188687779561,-0.0049512515222106
ACH-002052,0.0003478974619589,-0.1740921393595665
ACH-002055,0.1953373105503023,-0.0869398281691457
ACH-002161,0.041033272115039,-0.0299186556407534
ACH-002263,-0.0532390762831832,-0.0806035759754087
ACH-002284,0.1637997425851149,-0.3088652690308384
ACH-002463,0.0686617792260861,-0.1314027966718441
ACH-002471,0.0902783941582767,-0.3014752062457153
ACH-002511,0.018583849322712,-0.1293989760196098
ACH-002512,0.2581662544550456,-0.3113705217609034
ACH-002654,0.0212513258081321,-0.2199419233141887
ACH-002780,-0.0190058489447959,-0.2699044350387007
ACH-002784,0.0625256630072571,-0.0416877826574151
ACH-002799,-0.008317034269733,-0.1822747073953075
ACH-002806,-0.0246728383742736,-0.1015976366566683
ACH-000018,-0.315487600226628,-0.049074451764711
ACH-000029,-0.0480048842212148,-0.0316439410972548
ACH-000036,-0.0181602343030692,0.0956717522145693
ACH-000048,-0.0352451961861414,-0.1071035205911241
ACH-000053,0.0008067287286779,-0.1227737379285268
ACH-000087,-0.1850355369228838,0.001188397829442
ACH-000097,0.0650064666320342,-0.1474932649731958
ACH-000108,0.0340654890214051,-0.0248961256157901
ACH-000120,0.0572406233103198,-0.0709952065858614
ACH-000143,-0.0278680188864001,-0.0384233812144752
ACH-000183,0.0380344276685469,0.0384493202153617
ACH-000190,0.097298473550933,-0.0585551671854208
ACH-000195,0.0582711174893334,-0.268141271699039
ACH-000198,0.0339526762368098,-0.1132447471581977
ACH-000235,-0.0619649375586673,-0.0769308640237008
ACH-000255,-0.1499070416591791,-0.0989839561590547
ACH-000258,0.0620527367371522,0.0368295637093117
ACH-000304,-0.2760299938803305,-0.1594601166132612
ACH-000311,-0.0948467339740559,-0.1772848289794206
ACH-000339,0.0228870537217414,-0.0661849851512484
ACH-000350,-0.0077421203054762,-0.0423103578835348
ACH-000361,-0.2239709176199008,-0.1228220067009208
ACH-000375,-0.2366100692723872,-0.0766210475546092
ACH-000389,-0.0618308763523302,-0.1595867659622339
ACH-000391,-0.0033903777474442,-0.0207395594040404
ACH-000411,0.0022882675499018,-0.0568417942057564
ACH-000421,-0.0349988283288657,-0.0943348942090752
ACH-000427,0.211731217099213,-0.4082502932157084
ACH-000434,-0.1364313286692204,-0.1090621856709376
ACH-000441,0.0301432997015787,-0.0992349664757795
ACH-000444,-0.1597146536195311,-0.1159881714199866
ACH-000467,-0.0292246377576213,0.0131524926656527
ACH-000471,-0.0486095183161564,-0.0951082658475955
ACH-000486,0.0330233557399856,-0.0776016507504415
ACH-000490,0.0340380826889279,0.0029174015098833
ACH-000496,0.1335315757237376,-0.1229344616204516
ACH-000533,0.0577583640830574,0.0131020867541677
ACH-000542,0.0720843800177708,0.0333598502769281
ACH-000546,-0.0722358029801114,-0.0595424148864789
ACH-000551,-0.0730851158089493,-0.1789188869243614
ACH-000558,0.0259075188235663,-0.1397006377537852
ACH-000576,0.0735110046852543,-0.1871617321748926
ACH-000579,-0.0689610434701275,0.2526841170519388
ACH-000588,0.118549460373955,-0.0396341181251185
ACH-000624,-0.0388391695667626,-0.0037334556428128
ACH-000638,-0.0421096596619434,-0.0532183203471001
ACH-000646,-0.0734554363888833,0.0729116123241558
ACH-000654,0.0077966074399851,-0.0861958495518327
ACH-000738,0.0794838357777498,-0.0775546412519634
ACH-000764,-0.2751942006862641,0.1264943055624948
ACH-000773,0.0145717899404498,-0.3531610491201387
ACH-000807,-0.1953421878580356,-0.0392182121157295
ACH-000811,0.0371308766916484,-0.0930737391615365
ACH-000843,-0.1257404643968937,-0.1123878877743855
ACH-000849,0.0149408729422047,0.0161890922487144
ACH-000865,-0.0082546759128033,-0.0960751166021279
ACH-000890,0.0729648298717062,-0.01672899843815
ACH-000894,-0.2252635389808948,-0.0917635222447525
ACH-000907,-0.0490764193114637,0.0381752848943901
ACH-000917,-0.053111712126027,-0.2102165126204132
ACH-000932,0.1461817821710763,-0.165673287131687
ACH-000966,-0.0777515665804476,0.2147668520098223
ACH-000974,0.0730943361094653,-0.0383172480978626
ACH-001031,0.1332872651109616,-0.0147176005391331
ACH-001338,0.1710979032900904,-0.1937401471969704
ACH-001407,-0.0750609680647506,-0.1006654260045175
ACH-001409,-0.0995422671348443,-0.1791937660728852
ACH-001454,-0.1826193625153265,0.084769477484016
ACH-001511,-0.0498273539201363,-0.1522686360147073
ACH-001518,0.0665415343425612,-0.1153209015748514
ACH-001522,-0.0133575689863852,-0.0886571109292791
ACH-001536,0.0297124124729618,-0.008198397815641
ACH-001551,-0.0921406664350675,0.0463045177070845
ACH-001554,0.0470556861288692,0.0529473255924819
ACH-001555,0.0475686532563676,-0.1791803528032976
ACH-001557,0.1116133479810851,0.0126436289721716
ACH-001563,0.0831662231919383,0.0303731022956384
ACH-001574,0.1182875727675599,-0.0340512204205516
ACH-001607,0.0184504162236579,-0.143358187620913
ACH-001655,-0.2792436286014043,-0.1806631261190813
ACH-001674,0.0188314192232946,-0.134257586410086
ACH-001687,0.1302005190686681,-0.0352358499802167
ACH-001695,0.1063020312454647,-0.0471365862169858
ACH-001696,0.0319992724392561,-0.2258113016308051
ACH-001699,0.0504439885307827,-0.163311630425426
ACH-001737,0.062927607681632,-0.1575499244544095
ACH-001819,-0.0735015053303602,-0.136000623081351
ACH-001843,0.3362877472267709,0.2871279122694426
ACH-002040,-0.0543286894945217,-0.0871084353728106
ACH-002043,0.0964970640619482,-0.0492776166225255
ACH-002051,0.023612755928801,-0.2112402919290372
ACH-002060,-0.0745149365331644,-0.136817762792629
ACH-002141,0.11353407196602,-0.3137998833065553
ACH-002233,-0.1349383243471024,-0.1856111692889641
ACH-002247,0.0585245260318456,-0.15529731915285
ACH-002257,-0.0264066934543145,-0.1851425656186972
ACH-002500,0.0417994855200517,-0.033022195647761
ACH-002530,0.0081490274966506,-0.06702816613892
ACH-003191,0.0752338357884083,-0.2663556717370171
ACH-000005,0.1279909934967389,-0.153365929475522
ACH-000011,0.0206866436499823,0.0799725943016684
ACH-000067,-0.0911567335610693,-0.0783961743990124
ACH-000076,0.0516221829034191,-0.0784731005109428
ACH-000093,-0.2253409271900261,-0.1070680333279503
ACH-000095,0.0487020260332574,-0.0297682308079713
ACH-000098,0.0372367032612486,-0.1974187435360325
ACH-000115,-0.1045090455880875,0.0341622996021993
ACH-000116,-0.0665215534358844,0.0171355509949085
ACH-000132,-0.0232934144996141,-0.0965773324779915
ACH-000139,-0.2762734625907055,0.1477231301609207
ACH-000159,0.0206146418256748,0.0102369883944109
ACH-000172,0.0514134238076042,-0.0803694144339294
ACH-000174,-0.012379698668147,-0.1404320810951276
ACH-000182,0.0169232649819906,-0.1788184582492841
ACH-000212,-0.0901897999181239,-0.226467682791539
ACH-000226,-0.0201961805101068,-0.0950489982607893
ACH-000228,0.0717103956414292,-0.1989788173176574
ACH-000233,-0.0541071236653069,-0.0009998546233782
ACH-000234,-0.0709812050336624,0.0009215883867721
ACH-000260,-0.0721341602903949,0.0079059802648426
ACH-000264,-0.099869120552882,-0.1242169923284008
ACH-000277,-0.1909280849388583,-0.0694019267972581
ACH-000293,0.2634762417084359,-0.4095110503208768
ACH-000294,-0.0971551577299259,-0.1340933685632739
ACH-000335,-0.1313619084443718,-0.151407840756133
ACH-000344,-0.0427838049497845,-0.0797343150537562
ACH-000371,-0.0767186498836696,0.0330759876416721
ACH-000376,0.0704187077882523,-0.1869705896642232
ACH-000381,0.0873282185700846,-0.0319003496511322
ACH-000403,-0.0176969101275852,-0.0638560734243338
ACH-000404,0.0732391755447954,0.0345216586352407
ACH-000503,0.008055843164514,-0.1595435219834254
ACH-000504,-0.0234959516627289,-0.0654194434644843
ACH-000547,-0.1454473784649919,-0.0726026864597402
ACH-000548,0.0468176696497711,-0.2410588727151652
ACH-000549,-0.1187699862531479,-0.1599369872584724
ACH-000584,-0.0020580093153546,0.0492095567276315
ACH-000616,-0.020296800721452,0.0518493196187392
ACH-000620,-0.1077976042980154,-0.1293985965312692
ACH-000663,0.2139378746301069,-0.1595419822800045
ACH-000746,-0.0166275414573534,-0.1656800137885767
ACH-000753,-0.0585362558211268,-0.1054649457194511
ACH-000756,-0.1028227622231856,-0.0299959996339109
ACH-000823,-0.0019484201254033,-0.2020747911951415
ACH-000831,0.0029980418408047,-0.0645739120704786
ACH-000853,-0.0092301431566106,-0.2221182073129796
ACH-000860,-0.0079511593405437,-0.0605338162978945
ACH-000864,0.1976594797463259,-0.2419175370575779
ACH-000882,0.0175682166724813,-0.0307840737900689
ACH-000919,0.1816187392741202,-0.2665190499123838
ACH-000924,-0.1905426726195861,-0.1377012141732029
ACH-000926,-0.020526636447749,-0.0947543839681457
ACH-000970,-0.2937172486677042,-0.025870625322739
ACH-000980,-0.0790260013259526,-0.0262833115583258
ACH-000983,0.0043565457671549,-0.1649506610707236
ACH-001020,0.0507718301926318,-0.0704216560022713
ACH-001054,0.035436515583773,0.0986322548631763
ACH-001111,-0.2260962824088104,-0.0678848352725195
ACH-001128,0.0871509818163318,0.0528733910111201
ACH-001134,-0.0520148705388338,-0.1716057223630941
ACH-001137,0.1239354886698454,-0.6420184974344169
ACH-001172,0.0414564815677466,-0.0955175920760537
ACH-001275,0.0243881384279526,-0.1111343898813713
ACH-001279,-0.0907057548788075,-0.0562686137218044
ACH-001280,-0.0509277871419131,0.0017310437841233
ACH-001310,-0.0485402221086518,-0.0803275988336798
ACH-001340,0.0669067476717965,-0.0379858766484826
ACH-001386,0.0534164724658658,-0.0245321282632801
ACH-001390,-0.190625432525504,0.1463001734864931
ACH-001396,-0.2465958812996161,-0.1428436884965065
ACH-001398,-0.2541197980304243,-0.2246176077119092
ACH-001422,0.0650008146091612,-0.2182435806917708
ACH-001460,0.0208832156314117,-0.019076103304536
ACH-001533,0.3825594983530961,-0.0083649100258613
ACH-001542,0.084051850396046,0.0468493887509001
ACH-001547,-0.0266243032963775,-0.1578928364244964
ACH-001548,-0.0823320373405604,0.1263701497821904
ACH-001558,-0.1411309929530355,-0.1351991915294608
ACH-001608,-0.0325913564597613,-0.0633773049765101
ACH-001619,0.1056636835883343,-0.1819994327562406
ACH-001625,0.2377624313953901,-0.0764553628092663
ACH-001642,-0.0789522489722156,-0.2352014518409172
ACH-001691,-0.0535230188445128,-0.2080000691355589
ACH-001692,-0.0145898321988193,-0.1584860891633815
ACH-001842,-0.1352170892016493,0.2128138190726067
ACH-001850,0.0030999376044237,-0.1001915105331835
ACH-001853,-0.0834371148630915,-0.0489369744812062
ACH-001970,-0.0142737456649427,-0.0456497062474932
ACH-001991,0.0107157545210504,-0.1286943164688724
ACH-002030,0.1018317773555844,-0.1985000273040973
ACH-002044,0.0525313797922329,-0.1204780891917626
ACH-002062,-0.0297184132817745,-0.2976699744221366
ACH-002116,-0.0010640208640098,-0.2199929168958622
ACH-002210,0.2231372811855228,-0.1063098655499235
ACH-002464,0.008922378571825,-0.2188414474289342
ACH-002647,-5.337331837548115e-05,-0.3129490229098142
ACH-002680,0.0331610130472269,-0.0907471505521829
ACH-003176,0.0227727825772946,-0.0746270351277283
ACH-000014,0.050225400847822,-0.0491515050516825
ACH-000019,0.0786373552336792,-0.1038813864822205
ACH-000035,-0.0195809371560329,-0.1667982640999301
ACH-000042,0.043655894825191,-0.1561173215424952
ACH-000074,0.2053964188039772,-0.1706667674536114
ACH-000114,-0.0990164752065261,-0.0189306201602186
ACH-000127,-0.0242861089987482,-0.1337207818821323
ACH-000128,0.0094816943527156,-0.0048459140479264
ACH-000133,0.11676155252732,0.042079692786562
ACH-000153,-0.0401648042494261,-0.0808802968614892
ACH-000164,-0.0135767294688906,-0.0793296206687872
ACH-000176,-0.0514356450013423,-0.0636307764170543
ACH-000189,-0.124444435504522,0.0658095250141738
ACH-000208,-0.0499222572538637,-0.0188553144756077
ACH-000210,0.0543641756356357,-0.3077767984892707
ACH-000242,0.1571687293411721,-0.1418299758823917
ACH-000251,-0.0223610559224885,-0.0440524910070982
ACH-000288,0.1348003774295018,-0.0888431806020488
ACH-000325,0.1391838267116774,-0.1103263247705224
ACH-000331,0.0725198014027004,-0.1279605608356149
ACH-000356,0.119329819142528,-0.1879152933242808
ACH-000398,-0.1350852020350948,-0.0289171474128889
ACH-000470,0.1775079379706964,-0.0279717887677545
ACH-000476,0.1005916484482555,-0.0011928621610789
ACH-000480,0.1213248735027263,0.0123707088997932
ACH-000489,-0.01929881318812,-0.1587409887949755
ACH-000545,0.1537571700842409,-0.0107147528549721
ACH-000556,0.1098580632420248,-0.1478699781379469
ACH-000580,0.0655204592928955,-0.164044954533116
ACH-000596,0.1896313343293787,-0.1527463416218791
ACH-000597,0.2830276012156318,-0.0883751462159494
ACH-000665,0.2101353290348675,-0.1302166082130231
ACH-000671,0.05862253348708,-0.0546687792559551
ACH-000747,-0.1398869312466856,-0.0287245987366167
ACH-000763,0.0687610632746761,-0.076848205906388
ACH-000765,0.0289114894679445,-0.1272940007114674
ACH-000785,-0.0807686714663661,-0.0411093341309045
ACH-000817,0.040051574644794,-0.0746714978411306
ACH-000821,-0.0209877107265856,-0.2078353517403589
ACH-000851,-0.0258196297235759,0.032461789410911
ACH-000880,0.1692085280431954,-0.0167132281034055
ACH-000914,-0.0794203727910263,-0.0089656384239509
ACH-000941,-0.010401776829686,-0.1911297933504401
ACH-000963,-0.0277314414018286,0.1631322963741551
ACH-000973,0.0353784851632821,-0.0916329697201564
ACH-000984,-0.0696805142585446,-0.0328966432906416
ACH-001041,0.0351589921727846,-0.1337720196461545
ACH-001048,-0.0100167115078047,-0.0494202670017914
ACH-001067,0.0969455436450191,-0.0166616762529043
ACH-001081,-0.0380424355103803,0.3393666025261012
ACH-001119,0.1072731618828668,-0.3284124246164195
ACH-001145,0.1167307976277583,-0.0521846418312297
ACH-001184,-0.0706189920755233,-0.0870464866091027
ACH-001274,0.0982222013074522,-0.0983034331230761
ACH-001333,0.1418798197902707,-0.0270328664631186
ACH-001335,-0.0023785640463362,-0.0416890789227461
ACH-001376,-0.0478316850024472,0.0243936565455287
ACH-001379,-0.1565026910494635,-0.0939882283845195
ACH-001389,0.0826065471602278,-0.0529029924612752
ACH-001401,-0.1645197225762878,-0.4506100870733332
ACH-001403,0.0548623105489566,-0.0460898593227963
ACH-001413,0.0399340548956544,0.0899380448524522
ACH-001498,0.0099742644100706,0.0518775526997295
ACH-001521,-0.0138593029365996,-0.1214869278073947
ACH-001525,0.0487266958494944,-0.1799829685642899
ACH-001526,0.0444892340610034,-0.2044008907611618
ACH-001529,0.1186128055451636,-0.1034765732354996
ACH-001552,-0.326386128173957,0.0636476309246345
ACH-001566,-0.0656221391960407,-0.1323143678365557
ACH-001605,-0.0990609881604444,-0.2292998467995828
ACH-001618,-0.0630679434874165,-0.0735559335296547
ACH-001627,0.1109670098195597,-0.10267033634038
ACH-001639,-0.1094230529429106,0.3438216250605376
ACH-001649,-0.0718325476539809,-0.2805231130989048
ACH-001652,-0.0554703956537648,-0.1736009097984232
ACH-001669,-0.0334786089363103,-0.1624476806249164
ACH-001677,-0.314388956818156,0.096775470728479
ACH-001711,0.0076623325318085,0.0147763267410613
ACH-001740,-0.1778179090497635,-0.1560410944557421
ACH-001795,0.0725245850038067,-0.0274023752668809
ACH-001796,0.0986817485140317,0.0303880961685202
ACH-001799,-0.0230190483085357,-0.1579853482060086
ACH-001836,0.0537275366450098,-0.009497455256127
ACH-001849,-0.0977792022880699,-0.0705032615594177
ACH-001857,-0.126799272221671,-0.0389780365568296
ACH-001862,-0.0112174863035661,-0.1209480285018769
ACH-001997,-0.0775885127506934,-0.043649347189715
ACH-002003,-0.0662525854731483,-0.1521472682469553
ACH-002019,0.0016603342119954,-0.111073065586883
ACH-002023,0.0145366731218965,-0.1358020196471612
ACH-002265,0.1053746788414919,-0.0751203194322313
ACH-002298,0.0962062773248537,0.1806720935744509
ACH-002305,0.1866660199388845,-0.2262731598270818
ACH-002470,-0.1492817038055999,0.0919938113749303
ACH-002705,0.1676989664750768,-0.1164656460609739
ACH-002706,0.0100967487224536,-0.1653021331935089
ACH-002778,0.1072268935912895,-0.3592975953508113
