Unnamed: 0,A2M (2),ABCB1 (5243)
ACH-002800,0.2235745002280452,-0.039526857602081
ACH-002801,-0.0213457678282786,-0.0007048166348116
ACH-000001,0.0123779616275835,-0.3897110016576477
ACH-000007,0.053667251419905,-0.1171210589992385
ACH-000013,-0.0434302424968332,-0.0595270539690434
ACH-000024,-0.0182630445889946,-0.1220302630920347
ACH-000026,0.1118159476663859,-0.1632510527316318
ACH-000078,0.0584882419333132,0.0050359376291218
ACH-000100,0.241845832903387,-0.0221314438802467
ACH-000103,-0.0955810892794208,0.1297991176107044
ACH-000123,-0.1746975879634099,-0.0914832930103735
ACH-000142,-0.0172444985303964,-0.1006165483510803
ACH-000155,-0.0555059483172099,0.0647642251725232
ACH-000163,0.1541123048968453,-0.0414554594605256
ACH-000168,0.0239137566891561,-0.1471775415149602
ACH-000181,-0.0536288541052469,-0.1989477223148042
ACH-000221,-0.026112473326042,-0.0802375521762016
ACH-000227,-0.1195861974914713,-0.1610118103117664
ACH-000250,-0.0179199976476396,-0.0014229724007703
ACH-000272,-0.0476650723043271,-0.0178130736704791
ACH-000310,0.0114638690465424,-0.024905887134296
ACH-000345,-0.2349816910211045,0.0584531885738607
ACH-000365,-0.1054778227488519,-0.164348738835824
ACH-000378,-0.0648670071905859,0.0386731750340892
ACH-000383,0.0273963876636583,-0.1598035008507105
ACH-000387,-0.1172035509296975,-0.0092027612301413
ACH-000395,0.0061976141911708,-0.1451103627120839
ACH-000422,0.1927489176322976,-0.0683631907906596
ACH-000458,0.0068437712469382,-0.025381953922361
ACH-000460,-0.0621319180506881,-0.0856831292420025
ACH-000466,-0.0601805951755171,-0.0473441001449667
ACH-000501,0.295005126841142,-0.0634530275505197
ACH-000512,0.0180418900055907,-0.097640511976233
ACH-000520,0.0952984328865514,-0.0858084751693726
ACH-000571,-0.0489960925116092,-0.0209416502411342
ACH-000583,-0.128299981304932,-0.028700964223898
ACH-000595,0.0206443111083651,-0.0851181005836745
ACH-000607,0.1542206193906448,-0.0662362442818557
ACH-000648,0.0659179067322252,0.1337518428396145
ACH-000664,0.0847225282683994,-0.0695614857213122
ACH-000713,-0.0144965762478183,-0.1736520753670949
ACH-000724,0.0033607126226111,-0.1342119200895465
ACH-000757,-0.1003762337553483,-0.0828136128270692
ACH-000762,-0.0922215329018286,-0.105792410413134
ACH-000767,-0.1004162944594279,-0.1004961508858935
ACH-000774,-0.1007520314920837,-0.0580388370802517
ACH-000778,0.0507729427527041,-0.0305643249636002
ACH-000782,0.0085622546345308,-0.0538407314233276
ACH-000799,0.1353169764674212,0.0806522404590553
ACH-000840,-0.0238270903501689,-0.0717210222014994
ACH-000841,-0.0226504232227101,-0.1653360701497291
ACH-000847,0.0553883576986081,-0.2156834848514812
ACH-000885,0.0907284522318374,-0.0373170035568575
ACH-000886,0.0691681704700225,-0.0980392151494714
ACH-000921,0.0293055352488479,-0.1863057161757076
ACH-000929,-0.1421483213040715,-0.2365664864970579
ACH-000945,0.0200988438457448,-0.6165780552155142
ACH-000956,0.264314446982925,-0.3763041982679001
ACH-000975,0.0557918316564387,-0.0745518506568735
ACH-000986,-0.1132893732092172,-0.1244765848520465
ACH-001036,0.1222581978245559,-0.3148695922756633
ACH-001061,0.044694724991429,-0.0509291002379281
ACH-001098,-0.0478537594293012,-0.1965840474133875
ACH-001183,0.0581149789140556,-0.2059740188661247
ACH-001295,-0.0112408745351977,0.0383325558794479
ACH-001334,0.0671920594739766,-0.0401037353705327
ACH-001370,0.0885093530154107,-0.0235340752003433
ACH-001442,-0.0580083490857068,-0.1857156632977457
ACH-001443,-0.075910360345791,-0.0551591929056606
ACH-001484,0.227999904873006,-0.1740282297449037
ACH-001495,-0.1669405802375687,0.0215938292078925
ACH-001502,0.2602886136769342,0.1705949315698885
ACH-001523,-0.1422003244713414,-0.0589410929859972
ACH-001550,0.1870905449687123,-0.0406257278178332
ACH-001559,0.0678467032495296,-0.197321835342622
ACH-001560,0.162188034844841,-0.1389872785072584
ACH-001606,0.0277620868002248,-0.2410539759024195
ACH-001623,-0.0585550668339133,-0.0661282157974633
ACH-001626,0.0102663872431517,-0.1351502307408183
ACH-001643,0.1060547541730173,-0.081170464526179
ACH-001645,0.0578945313176526,-0.1091605492246159
ACH-001648,0.0273501387153593,-0.1526325196609005
ACH-001688,-0.1973997170943006,-0.0669894490683097
ACH-001694,0.073692483821053,-0.0779806464060855
ACH-001701,-0.0149408808699333,-0.1819903051773191
ACH-001702,-0.0048937003790791,-0.1054296864494998
ACH-001715,0.0114771544848815,-0.3237446402376194
ACH-001838,-0.0817903487363811,-0.0113327237391279
ACH-002041,0.0321101671476783,-0.1759474020869476
ACH-002143,0.012585203834562,-0.2317647482267121
ACH-002160,0.1735439042368276,-0.1878135183590148
ACH-002198,0.3115436949940133,0.0324767971282087
ACH-002291,0.2035257423103831,-0.1957470437170812
ACH-002400,-0.0351961672543516,-0.2428131532603951
ACH-002465,0.1170546876324756,-0.213060768453688
ACH-002475,0.365484762310065,-0.0811555173843526
ACH-002508,0.1248219442790043,-0.0280632984592928
ACH-002522,0.241777599822361,-0.3459983103355157
ACH-002524,-0.1136876356659519,-0.1772288199115164
ACH-002544,0.0243509365581176,-0.0977217400108996
ACH-003177,0.0122453916159925,-0.0358497366531441
ACH-000012,0.0018639485204304,-0.0166524530156954
ACH-000039,-0.014174469839141,-0.0554165365853324
ACH-000055,0.1113638882785392,0.1164438326200399
ACH-000070,0.0369996956834721,-0.1867908625911399
ACH-000085,0.1256314717352411,-0.243262481723756
ACH-000106,-0.1263478368766116,-0.2238534564925572
ACH-000124,-0.0921555088705067,0.0075400261319742
ACH-000141,-0.1134862914404656,-0.2202095364919412
ACH-000161,0.089666857055603,-0.0863344158865026
ACH-000187,-0.1129479749123576,-0.0521321541871768
ACH-000202,-0.1072327853690901,-0.1747146466880282
ACH-000222,-0.107188057296286,-0.1116813194447234
ACH-000239,-0.0024368344934006,-0.0711512083871351
ACH-000249,0.1475353023590262,0.3389606173354851
ACH-000253,0.019891177951447,-0.0644853510539982
ACH-000280,0.0100660449561411,0.0630194119046997
ACH-000291,-0.0266987010718344,-0.1142606095762913
ACH-000302,-0.1003418844110651,-0.0528837831122918
ACH-000318,0.0363045866674192,-0.1523360235698296
ACH-000323,0.0202180805386181,-0.1624157537117371
ACH-000326,-0.101358255891319,-0.0118205553087464
ACH-000329,0.0404359983777572,-0.0249883137415608
ACH-000330,0.1487356555058556,0.0489573678323287
ACH-000366,-0.0976911971228928,2.920285798549416e-05
ACH-000377,0.0335763135235533,-0.0496268691346436
ACH-000406,-0.0311481456201901,-0.1382004304025869
ACH-000430,-0.0987076562836899,0.2992294405761171
ACH-000433,0.1674150572519266,-0.0571063037783107
ACH-000454,-0.0343199376643095,0.0740073109450889
ACH-000456,0.1426569045595734,-0.142902712813387
ACH-000464,0.0697182437515505,-0.0899477366251556
ACH-000475,0.0178165068032502,0.035769300919782
ACH-000484,-0.1663741023859111,-0.1545090167078815
ACH-000488,0.0263603012415767,-0.1500455485032946
ACH-000554,-0.1401991170471928,-0.123056558202421
ACH-000565,-0.313301395376473,0.0330155863491762
ACH-000570,0.0952475982406799,0.0758611419415887
ACH-000573,-0.0240969500140394,0.0544649240610163
ACH-000602,0.0468305443314382,-0.0761851793859162
ACH-000606,-0.0093689569874973,-0.0420702446356898
ACH-000651,-0.0659210091478626,-0.0204920608051406
ACH-000653,0.042027002585405,-0.1574194185664858
ACH-000672,-0.2606480388953809,-0.0491761965562198
ACH-000677,-0.1574269164425477,-0.0542542101837541
ACH-000693,-0.0070542947287173,-0.0977763469217754
ACH-000699,0.008636911770079,0.0716742302642561
ACH-000766,0.005614277210508,-0.0224424941328156
ACH-000771,-0.0339889497157662,-0.083703476620452
ACH-000866,0.0833485449505476,-0.1061584829663858
ACH-000903,0.0384508046275019,0.0560200365283505
ACH-000920,0.0458332124588678,-0.291049393976405
ACH-000938,-0.0703403715453351,-0.0741706693550659
ACH-000958,-0.0438910471595654,0.0496047101280665
ACH-000968,0.0021539109070078,-0.1349661841564629
ACH-000991,-0.281844904541526,0.0631226858377465
ACH-000995,-0.0202643432389606,-0.0800121986089793
ACH-000996,0.0903974547962007,-0.0618220883219589
ACH-000997,-0.0280379250652168,-0.0840385797803635
ACH-001033,0.0818580379072527,0.1160495213874948
ACH-001163,-0.0972026950648887,-0.0986082190839868
ACH-001164,-0.0180525868795595,0.1003028506915115
ACH-001188,0.0629400100602068,-0.1072999201598485
ACH-001270,-0.0044123995951197,-0.1145588728853366
ACH-001353,-0.0820651786228975,-0.0544076693065828
ACH-001356,-0.1236061263113696,-0.2315770574743014
ACH-001368,0.2469042101557023,-0.094505942288004
ACH-001394,-0.0318119728091902,-0.1674929186044793
ACH-001400,0.1875584980745667,-0.2216964305845762
ACH-001416,0.0609470604911336,-0.1116138118219813
ACH-001515,-0.0779666022041204,-0.0746786773352409
ACH-001528,0.1317617457732856,-0.0180395755983737
ACH-001577,-0.1428124639331865,0.2050012213192238
ACH-001622,-0.0049601085451861,0.0304437484386112
ACH-001653,0.0545975066403672,-0.1097475173437834
ACH-001654,-0.0898353198177702,-0.1440038607555592
ACH-001676,-0.0191760263004906,-0.0789155687258783
ACH-001709,0.0641527498310281,-0.1794620309389921
ACH-001736,-0.0546796292447046,-0.0654840794443572
ACH-001745,-0.137189690548116,-0.0664550526904328
ACH-001858,0.0164810700740782,-0.1336725748018974
ACH-001863,0.003103043960576,-0.0339741365757587
ACH-001864,-0.0197427175528045,-0.2216387696998971
ACH-001959,-0.0830494470153057,-0.1439692486205857
ACH-001992,0.0445913364524956,-0.0686762195707631
ACH-002021,-0.066496054787881,0.0252391841410548
ACH-002025,-0.067050665508923,-0.1510894789783909
ACH-002033,0.0918050628465478,-0.0430061214391551
ACH-002048,0.0913596668674727,-0.1273093334002814
ACH-002080,0.034121753879439,-0.09464382503144
ACH-002105,0.3078952719830225,-0.0506222192944616
ACH-002119,-0.1239818499937358,0.2434483434456831
ACH-002156,0.1485736582145162,-0.0452500205436008
ACH-002230,0.0711364218635568,-0.2269241439902856
ACH-002234,0.2940076445895178,-0.2381921804691262
ACH-002250,0.043231553040193,-0.1199604641852727
ACH-002251,0.0399747608938348,-0.1599413681328578
ACH-002461,0.0755905151267298,-0.1049118819244244
ACH-002709,-0.136388641325187,-0.1818587341736879
ACH-002925,0.0829591989325249,-0.1700531001091741
ACH-000030,-0.0309756796209969,-0.1219698642994992
ACH-000054,-0.0274876657390872,-0.0785419652322273
ACH-000082,-0.026238056973027,0.0503235776336942
ACH-000118,-0.0716020162854101,-0.152789101415613
ACH-000152,-0.0678758945748236,-0.0343912054881249
ACH-000188,-0.1113299155563598,-0.0776489274636767
ACH-000192,0.1886213518279201,-0.2075202891414366
ACH-000200,0.0864837864976156,-0.1402066135164457
ACH-000203,-0.1768035005431808,-0.091234140336703
ACH-000209,-0.1504792260189854,0.0292341910035156
ACH-000271,-0.0850641669310016,-0.1757782906206092
ACH-000274,-0.0102343785077127,-0.0559444484588131
ACH-000305,0.0745956875598253,-0.0781994985470224
ACH-000313,0.0590095096179964,-0.12060258835738
ACH-000374,-0.0560109595019752,0.0430112099847759
ACH-000396,0.0572015091919461,-0.0102076861860143
ACH-000410,-0.0163179945342709,-0.1439617358333998
ACH-000425,-0.0378823228669524,-0.0161459802372765
ACH-000442,-0.2445033604412835,-0.1006458467375367
ACH-000448,0.0291094997835071,-0.1320065733118678
ACH-000452,0.0517106630730186,-0.1121988204816104
ACH-000459,-0.1166161930852133,-0.0690771849732177
ACH-000463,-0.001407319175542,-0.0955270401982138
ACH-000472,-0.0557845311804622,-0.1785846782479342
ACH-000510,-0.0444317277773728,-0.0814011957810001
ACH-000519,0.1585394044071072,-0.1237271127723939
ACH-000525,0.080611432202912,-0.0973933680021729
ACH-000557,-0.0246110386312655,-0.1320179416549016
ACH-000577,-0.1685692380042335,-0.0025931833836967
ACH-000587,-0.0121130013421157,-0.01683112588643
ACH-000589,0.0619655557944307,-0.1652028517761368
ACH-000627,0.0102169687738728,-0.1008854866462405
ACH-000631,0.261478632684152,-0.1993742370970419
ACH-000637,-0.0303818912855671,-0.0568268104162665
ACH-000647,-0.0217227693011811,0.0023550297016992
ACH-000660,0.1823130482004714,0.0492369072943404
ACH-000667,0.067466389927467,-0.2419012120899347
ACH-000676,0.0828205057073909,0.1035311092947805
ACH-000700,0.1380109318054647,-0.2761698332493884
ACH-000704,-0.0081088306996992,-0.0937554123573668
ACH-000706,0.0781118550693348,-0.0141816910672492
ACH-000718,0.0141984024996873,0.0866352802523169
ACH-000722,-0.0327149727054629,-0.2715851660365359
ACH-000740,-0.0388859127280388,-0.1668350069497768
ACH-000760,0.0328740251942229,-0.1128712659618211
ACH-000776,0.1160971178885584,0.0778347139432636
ACH-000787,0.0653508027471306,-0.1749708337103168
ACH-000829,-0.1888446632890749,-0.0102310354924424
ACH-000834,-0.0047336300023578,-0.1344907302984595
ACH-000837,-0.0299734476615672,-0.1633934361742592
ACH-000859,0.0064830171118108,0.0021661556308551
ACH-000884,-0.0976020545189351,0.0611409102006654
ACH-000896,-0.078574357781809,-0.0609374385212456
ACH-000911,0.056993050379391,-0.1084767391504621
ACH-000916,0.0617347201685692,-0.2077076493355006
ACH-000947,0.028294370141087,-0.1144229468565068
ACH-000993,0.182045585431155,-0.1061699175464884
ACH-001029,0.0659173031407098,-0.0947786199689531
ACH-001190,0.1392137507971723,-0.1288519649606867
ACH-001194,-0.0253264728730051,-0.0497244787834251
ACH-001278,-0.1878962286727878,0.0347317986720926
ACH-001300,0.0610096471788043,0.077195109647176
ACH-001318,0.0302029218043036,-0.1444877015761883
ACH-001375,0.0920910157365196,-0.086929094750629
ACH-001532,0.0441415279932267,-0.0012676248246661
ACH-001568,-0.0684811916194978,-0.021943821099546
ACH-001578,0.2309696850005716,-0.2967216413368841
ACH-001610,0.0809249307605016,-0.1168235136448313
ACH-001611,-0.0434117175332036,0.0472277423029153
ACH-001624,-0.1995186539349366,0.0422546171598233
ACH-001632,0.0152863306773387,-0.0534251407064985
ACH-001656,0.0113028130651976,-0.140397882246282
ACH-001707,0.0807747403213139,-0.1073913106171985
ACH-001735,0.0230184336946146,-0.0692953308675365
ACH-001804,0.1704640908102712,-0.2241932665286397
ACH-001835,0.0244537873609365,-0.2250389272108718
ACH-001841,-0.0248270410903375,-0.0864489025274921
ACH-001844,0.1128537526787985,-0.0874137742346114
ACH-001986,0.1793898426302498,-0.2066103858501038
ACH-001999,0.0723836273766505,-0.2810087684086981
ACH-002001,0.0338993008951789,0.0037512744122537
ACH-002004,0.0254954374644411,-0.029227148565594
ACH-002014,0.2575906512242483,-0.2117241338847289
ACH-002042,0.036938995531552,-0.307170923047866
ACH-002061,0.0449876558950949,-0.00622721706696
ACH-002077,-0.0103187080411154,-0.1748079654060918
ACH-002106,-0.0879763335804645,-0.18731758772998
ACH-002110,0.2643960620015918,-0.1098480713791683
ACH-002150,-0.1727689062003796,-0.1611519790889665
ACH-002183,0.0464714753826772,-0.0780264207207078
ACH-002186,0.0035868269218644,0.156392934332367
ACH-002229,0.1855364285598008,-0.1638962739944706
ACH-002239,-0.0422904377468718,-0.1953640422358645
ACH-002399,0.0191488006815621,-0.2131805792858445
ACH-002538,0.1127339958319538,-0.0541283417693617
ACH-002650,0.097314092048231,-0.2153977699418434
ACH-002690,0.019614714494873,-0.2087326240132185
ACH-002710,0.0439903976588776,-0.1183180755649478
ACH-002711,0.0229753943111637,-0.138703988065105
ACH-000017,-0.0420449659680906,-0.0359994149958622
ACH-000040,-0.1949531760676024,0.0160593225970304
ACH-000041,0.1248640968787209,0.1131280053994775
ACH-000086,0.0452801816434793,-0.1117706648942203
ACH-000090,-0.1368125880279366,-0.0291357510421956
ACH-000151,0.0790941240161614,0.0090488841626787
ACH-000206,0.0415599875878942,-0.0191414656979895
ACH-000207,0.0169178806713541,-0.0514294510178124
ACH-000219,0.0531770936120935,-0.0005515083211276
ACH-000231,-0.0294024213400861,-0.1033006120405924
ACH-000244,-0.1604301920136385,-0.0890884233326781
ACH-000246,-0.0069178876433845,-0.0676212473426775
ACH-000259,-0.0602785485314313,-0.0066689228667048
ACH-000279,0.0110497802856719,-0.1145246113428136
ACH-000295,-0.056016672015477,-0.2176768665618807
ACH-000296,-0.2200692498964019,-0.2028670141618163
ACH-000316,-0.0961822388058199,0.0669336690423575
ACH-000336,-0.1633690133773453,-0.2537856193764216
ACH-000367,0.2203831883549805,-0.1236363397391347
ACH-000368,-0.0688688643237958,-0.2627969223752148
ACH-000397,-0.1363522884786525,0.0268936635183782
ACH-000420,-0.0671324427401098,-0.0753961081706162
ACH-000431,-0.2569850599309775,-0.19824884289974
ACH-000455,0.0322926684819224,0.0091861891427252
ACH-000515,-0.1270716864665277,-0.1712816491933471
ACH-000518,0.0146656100675292,-0.1819781488521434
ACH-000527,0.0387591648490494,-0.0005151074758399
ACH-000552,-0.0795595122898508,-0.1378644061806745
ACH-000559,0.0277308993783976,-0.1530025133332504
ACH-000567,-0.1056261739530398,-0.1722175917574274
ACH-000623,-0.1249590527867547,-0.0710958198633164
ACH-000632,-0.0576969185873722,-0.0250748470198802
ACH-000639,-0.0304136609580216,0.0259951353009809
ACH-000661,-0.2407673077139362,0.0820304904443421
ACH-000702,-0.0708147017002128,-0.1055256648121271
ACH-000709,0.1419467059747052,-0.1914946583787574
ACH-000732,0.0388309776348418,-0.1359475120131943
ACH-000749,0.085796558522999,-0.0526090132508922
ACH-000796,0.0009144656618132,-0.1191445844586951
ACH-000809,0.1120286803870961,-0.11666142830958
ACH-000819,0.0002692004566965,-0.0506944750443218
ACH-000832,-0.017150699162846,-0.1050805817731817
ACH-000867,-0.064869621536635,-0.1972741313940703
ACH-000879,0.4339992771929788,0.0308715614748213
ACH-000889,0.0149113822716099,-0.0864259932411113
ACH-000948,0.1671025977059473,-0.0151153419126812
ACH-000959,-0.0848429605375754,0.0432057226647665
ACH-000972,0.025227195824429,-0.1937707527284085
ACH-000978,-0.1056275278603643,0.0437666515708587
ACH-000979,-0.015353262261497,-0.3060114178066925
ACH-001001,0.027033124345184,-0.0389639196571219
ACH-001099,0.1331739941667663,-0.0629567772761574
ACH-001129,-0.0148443373909534,-0.3290372955415593
ACH-001192,-0.2166414932887379,-0.150259475868341
ACH-001205,0.0879686241729391,-0.110477744597276
ACH-001229,0.032503243717466,-0.093149637812206
ACH-001233,-0.0082726781039378,-0.3375539876494588
ACH-001302,0.0336916555562213,-0.154045753861824
ACH-001328,-0.0023976122752723,-0.0665346886526706
ACH-001331,-0.1501389996768963,-0.1253848542956341
ACH-001332,0.014656580178127,-0.3305491658277767
ACH-001341,0.0589372930184603,-0.1397991918181691
ACH-001354,-0.1573949493358523,0.0372287153896818
ACH-001366,0.0476857562172694,-0.1402453043316626
ACH-001377,-0.0588867826116052,0.0519605126279902
ACH-001391,-0.0406549795360589,-0.0237208665786256
ACH-001399,-0.1718022905959361,0.0270497491257905
ACH-001408,-0.0349648577595649,-0.006334078767088
ACH-001411,0.1400652041487272,0.0236482627064891
ACH-001430,-0.266585917195681,-0.2302706800963411
ACH-001436,0.1079156997968765,-0.1666452506305366
ACH-001549,-0.0028486118839876,-0.1812616380582996
ACH-001634,0.0590558262466547,0.1191841372577332
ACH-001641,0.0046773444588346,-0.1511434196480902
ACH-001664,-0.0157223176184024,-0.002618234536851
ACH-001750,-0.0311880016686499,-0.1470333305699943
ACH-001791,0.0622027770150138,0.0285304291114269
ACH-001839,0.0503739008960099,-0.0513254978033879
ACH-001852,-0.0081725582133771,-0.0841115255390035
ACH-001861,0.1117101758382915,-0.2582050963635905
ACH-001990,0.1030243689655746,-0.1569485301643554
ACH-002020,0.0138267540120471,-0.1034695272630288
ACH-002067,-0.0299845760518641,-0.3898807887293786
ACH-002070,0.058070290478527,-0.098338540378059
ACH-002083,0.0097452251925759,0.0600269538179398
ACH-002114,-0.037005169057823,0.0257017431729674
ACH-002179,0.059578567946137,0.0538132824173944
ACH-002212,0.1714971942453462,-0.224808039971446
ACH-002243,0.1597800709113903,-0.174240215009637
ACH-002261,0.0044683371479596,-0.2002305102981221
ACH-002304,-0.0703845986279106,0.0279941980228602
ACH-002401,0.0810181695630432,-0.1191364835402429
ACH-002458,0.1046253867408315,-0.0648978833288193
ACH-002467,0.259479511723141,-0.1581090787562551
ACH-002499,0.1027114472350684,-0.1521402541511785
ACH-002531,-0.0495229416158634,-0.116532754635843
ACH-002533,-0.0343670142195154,-0.1623997202576788
