Unnamed: 0,A2M (2),ABCB1 (5243)
ACH-002681,0.0762355789354464,-0.1287376046564471
ACH-002847,-0.0246016615964546,-0.1014384491925995
ACH-000023,-0.0725133336755764,-0.0146125353133559
ACH-000028,0.0716785501189431,-0.2505973438446417
ACH-000047,-0.0832875608612664,0.1152049700599603
ACH-000060,-0.1416903787935144,-0.0374968578750339
ACH-000092,-0.0139271572921481,-0.1284311549520935
ACH-000137,0.0040928563623585,-0.12299426477209
ACH-000145,0.0990401528800688,-0.252434939179259
ACH-000146,-0.0346116698391437,0.0275735452237047
ACH-000147,-0.0046085182817387,-0.1853578259100549
ACH-000204,-0.001188933499653,-0.2413429219972824
ACH-000237,0.0733395654680092,0.0185324469751456
ACH-000238,-0.0827898708287546,0.0504071944087662
ACH-000276,-0.1300932530430898,-0.0219204532809418
ACH-000334,0.0054589567343859,-0.1074925461031929
ACH-000337,-0.1607738829295691,-0.0282958745951158
ACH-000343,0.131831064116338,-0.1021117713779451
ACH-000352,-0.0012086267534687,-0.0740208587541296
ACH-000385,0.021275523510504,-0.1929493832446098
ACH-000415,-0.0479329100073568,-0.1670701820612704
ACH-000436,0.0786990193262185,0.0219938760169259
ACH-000438,-0.050348679445391,-0.1203566380837766
ACH-000461,-0.0894950118771554,-0.0239946956845679
ACH-000469,-0.0121076109655276,-0.1196381346879362
ACH-000477,-0.0768520827378472,-0.2241781623116638
ACH-000487,-0.109685338190295,0.0509669887844062
ACH-000498,-0.1494450997444505,-0.3489384245384547
ACH-000499,-0.1659020322397024,0.0738200587191259
ACH-000521,-0.1094455316472324,-0.104393362328784
ACH-000585,0.0172459286053159,-0.1094628325562041
ACH-000601,-0.0617836230677291,-0.021909338741678
ACH-000630,-0.019048189359252,-0.1052187016251432
ACH-000649,-0.0782694781061491,-0.0688871299739768
ACH-000655,-0.0507788158884851,-0.1824487062327485
ACH-000682,0.0082338230963192,-0.2627017401927104
ACH-000701,-0.0395155519019092,0.089039188296226
ACH-000736,0.0369843307284179,0.0847815407866969
ACH-000741,-0.1123262015978748,-0.1554985643036252
ACH-000781,-0.0696483573290517,-0.1481598304351878
ACH-000792,0.1092052201697295,0.0073157297177748
ACH-000794,0.0370305268275307,0.0367245233719984
ACH-000801,-0.0549681916397493,-0.182992621057723
ACH-000810,0.1711611307974532,0.1180978537608153
ACH-000822,0.0625854836664991,-0.059213625367905
ACH-000835,-0.034975840658891,-0.0862775411056788
ACH-000855,-0.0025709332966362,-0.5943600825810466
ACH-000874,-0.2593350572207183,-0.0128119773309679
ACH-000878,0.038049082828832,-0.1431156397959782
ACH-000900,0.0260706132900483,-0.0482871599237104
ACH-000905,-0.0571375548129231,-0.1349324464196633
ACH-000977,0.0919483118464427,-0.112046008032341
ACH-001065,-0.0136513609338246,0.1146502516221996
ACH-001193,0.0522023615074454,-0.1269287942545665
ACH-001232,-0.0296962965369482,-0.0702351406844914
ACH-001303,-0.0976656940034744,-0.2263786949350598
ACH-001307,0.091957732060247,-0.2246728358016307
ACH-001322,0.0713886674235897,-0.1762737854737877
ACH-001347,0.0340171216470147,-0.1823732500745493
ACH-001382,-0.0261863158734866,0.0434972522655412
ACH-001385,0.1287788917772613,-0.2151395725028156
ACH-001414,0.0245343258859176,-0.0963239195932314
ACH-001431,0.0692349018574794,0.1134586653831484
ACH-001459,-0.0806549404378264,-0.1753074939926041
ACH-001461,-0.0530609182912535,-0.1373694511922178
ACH-001481,-0.064207204937358,-0.0675025140406896
ACH-001508,0.0316938196378895,-0.036003691296869
ACH-001520,-0.0160007052435825,-0.10435669667122
ACH-001567,-0.0361500843405731,-0.0650234797166988
ACH-001630,0.0542935030420675,-0.0051242824055775
ACH-001647,-0.0815365304844195,-0.0051705533386438
ACH-001683,0.2396674907090436,-0.2123378479698303
ACH-001793,0.0192461115360777,-0.0344222315002964
ACH-001814,-0.2192165374755219,-0.1398357911948793
ACH-001856,0.0310388730879467,-0.0650532659171947
ACH-001961,0.0182507192349747,-0.1271166195393264
ACH-001975,0.1905308563877179,-0.2239065044961664
ACH-001982,0.0302588265566726,-0.1932152607319298
ACH-002026,0.0014348824752581,-0.0278653069415704
ACH-002039,0.0548248790832946,-0.2780144745972734
ACH-002109,-0.0322626417486965,-0.0377204762201472
ACH-002278,-0.0011890124611289,-0.0064084323004768
ACH-002280,-5.766814817698314e-05,0.1294136088844701
ACH-002283,0.0650791848994507,-0.0310798492841645
ACH-002294,0.042703974287718,-0.1495102135393328
ACH-002296,-0.1231631181233478,-0.1970335489638397
ACH-002297,0.1060264298193201,-0.135879651822876
ACH-002460,-0.1084537863793943,0.0792427441762671
ACH-002462,0.0149497732214594,-0.0769405284914041
ACH-002478,-0.0473780815985518,0.1462108555372465
ACH-002486,-0.0652781956584421,-0.1401836871334572
ACH-002510,0.0091791135459158,-0.0068479857544771
ACH-002523,0.0258557260121123,-0.1413879145484691
ACH-002535,0.1229976147997556,-0.1154985766536932
ACH-002662,0.0024322260003824,0.007270467762393
ACH-002669,-0.0212839242320569,-0.2024043269321969
ACH-002677,-0.1632334587911474,-0.3055862392712241
ACH-002678,0.0627790151606718,-0.2894641603107203
ACH-002693,-0.1149891493322686,-0.1822394472171439
ACH-002834,0.0339825199629308,-0.1947037084767743
ACH-002928,-0.1944123223217406,0.225097411245063
ACH-000077,-0.0209795219255204,-0.3183757012831429
ACH-000101,0.0681023141198618,-0.0299788325045612
ACH-000111,-0.0470196023833246,-0.0774449823265961
ACH-000144,-0.1320829088687709,-0.5349521067689512
ACH-000148,0.0098920024410442,-0.0366249499055487
ACH-000160,0.0082838046119945,0.0060400778527862
ACH-000191,0.1033670887054953,-0.15896160167382
ACH-000248,-0.1091649082530831,-0.2423123728394827
ACH-000252,0.0959113553647507,-0.0729533008520581
ACH-000257,0.0627160329342718,-0.0129227582073283
ACH-000266,-0.0926378216833325,-0.1753458829699299
ACH-000290,0.0451336435063686,-0.106364598041653
ACH-000292,-0.1359516504086855,-0.070545308863787
ACH-000319,-0.0065672027260369,-0.0506268894393537
ACH-000348,-0.0362734724520431,0.0076864570050762
ACH-000359,-0.0315296538952104,-0.1466193974948858
ACH-000363,-0.0255491760606489,-0.1168175055317712
ACH-000414,0.0916279333582552,-0.1446885261444327
ACH-000424,0.0688117672137199,-0.0958270772713325
ACH-000426,-0.0977584352512176,-0.0942682464106194
ACH-000445,-0.1654445008717094,-0.0589194582837853
ACH-000446,0.2057602444107919,0.2601934318016135
ACH-000468,0.1335559344942919,-0.0788242098613169
ACH-000479,0.1375609128873184,0.1378432460927132
ACH-000485,0.1423546680079297,0.0376768602802637
ACH-000502,0.0594379792523033,-0.0193080792317605
ACH-000505,-0.0471799157555974,-0.2545940897043978
ACH-000507,0.0664439456929646,-0.1094126034129855
ACH-000511,0.0230902164376648,-0.1837944502052306
ACH-000522,-0.0652479309327506,-0.1846290178392179
ACH-000524,0.113524915062484,-0.0300358873690927
ACH-000528,-0.0252909666105418,-0.0565123443231236
ACH-000537,0.0320967590179714,-0.1203801628671941
ACH-000569,-0.0231629664250493,0.1455458184036018
ACH-000581,0.0947129115820492,-0.0996878127881979
ACH-000593,-0.0436897816954226,-0.118460510771133
ACH-000604,0.0003212246843751,-0.1659957423781297
ACH-000605,-0.0635386895867233,-0.0043817468143197
ACH-000608,-0.0371650086408318,-0.1233682102664118
ACH-000609,0.0898424254595784,-0.290378769415936
ACH-000634,0.1926752047652153,0.0879612042431517
ACH-000662,-0.1617575580316721,-0.2507983974794238
ACH-000666,0.3641348839765136,0.0466031035311556
ACH-000681,-0.0141878142760748,-0.1480606478073346
ACH-000685,-0.1770570840088088,-0.2172452016576219
ACH-000697,0.0711651099210779,0.0340526017264456
ACH-000714,0.0572042554190396,-0.0604447451072753
ACH-000768,0.0152045296051709,-0.1676000329700462
ACH-000788,-0.0095073088776577,-0.0494140022899935
ACH-000790,-0.049238159176386,-0.2468529224022708
ACH-000800,-0.0713839953759187,-0.1093898729865727
ACH-000826,0.0768502508003215,-0.1238536207825874
ACH-000845,0.0514678905885214,-0.2976363035751204
ACH-000846,0.0330373829798755,-0.182643323493675
ACH-000863,0.2087525790001073,-0.1844464137980985
ACH-000871,-0.019280316030836,-0.1272745983900376
ACH-000873,0.1991481234398623,-0.1642381689968362
ACH-000939,0.156656306639827,-0.1358114687476555
ACH-000961,-0.079318591461881,-0.434860588132228
ACH-000971,0.0612273595111426,0.0038144483896553
ACH-000985,-0.0217027888173512,-0.3087087912332998
ACH-001028,-0.0029249801497506,-0.1101122756237725
ACH-001075,-0.0334954455532883,-0.2084667751648244
ACH-001096,-0.0873396544565067,-0.0948555203269994
ACH-001126,0.156667618506015,-0.2784698239569374
ACH-001227,0.1900615167821426,-0.1954676385803648
ACH-001283,0.1001457522893775,-0.1312026460536246
ACH-001289,0.1286114715355337,-0.0184083802183949
ACH-001306,-0.080728246806659,0.0609597839819977
ACH-001336,-0.0437329391617192,-0.1177636328164013
ACH-001346,-0.0692157540304283,-0.0442584350025276
ACH-001380,-0.0284126157476941,-0.0195065316483798
ACH-001402,-0.0408775554260542,-0.112573786069494
ACH-001433,-0.0352780895731613,0.0079795097416096
ACH-001451,-0.0176283945746132,-0.1010783374492015
ACH-001453,-0.0541009615506393,-0.1795871348074619
ACH-001524,0.0514306897612106,-0.1203832503767267
ACH-001628,0.0384309016418136,-0.2751642055738107
ACH-001673,0.0466751371028814,-0.1061443022782604
ACH-001690,0.0405311553811994,-0.1441297165193167
ACH-001698,0.1145973260270655,0.0263861773842673
ACH-001834,-0.0224398065909404,-0.061234548437955
ACH-001960,0.0180384703627741,-0.1137802119023453
ACH-001973,0.1363607985013568,-0.1186855727384062
ACH-002005,0.1994823744612409,0.0132454483190041
ACH-002015,-0.0795484762337237,-0.1913580691029798
ACH-002016,0.2327240068789331,-0.0779844802079014
ACH-002027,0.1718678098576429,-0.0311643103606748
ACH-002084,-0.0066098389654059,-0.0652881025132484
ACH-002140,-0.0560829216136622,-0.1150111349797319
ACH-002181,0.0713847360773498,0.0102389539548154
ACH-002189,-0.0424635334353388,-0.1149429350238186
ACH-002214,0.1917533628507022,-0.1029439184172133
ACH-002228,-0.0836343225384358,0.0876039187708692
ACH-002446,0.058426820450828,-0.1163143044755887
ACH-002688,0.0377040193738392,-0.2293701372035447
ACH-002926,0.034239134710336,-0.0908195526226189
ACH-003180,0.0988115349665621,-0.1694786058435881
ACH-003184,-0.0161209491180407,0.0548479488456311
ACH-000004,-0.1137333170521544,0.0355775557392772
ACH-000022,0.1287478112888132,-0.0300615299742221
ACH-000052,0.1265269157157047,0.0460782414703509
ACH-000113,0.0870733359163199,-0.0153476273770651
ACH-000149,0.0642706226673896,0.0090528050381135
ACH-000169,0.011289374580879,-0.0353239841276197
ACH-000217,0.0470044056474033,-0.1217424420649753
ACH-000243,-0.0379936035498935,-0.0683624028466025
ACH-000263,0.4520351641491444,-0.2450900183800317
ACH-000278,-0.0244471806482044,0.0502991146147259
ACH-000303,0.0990141528945334,0.0444979268129669
ACH-000308,0.0598408649538526,-0.1611559439528269
ACH-000322,0.0501661986200342,0.124400652152737
ACH-000332,0.0318220548489876,-0.0805169798573075
ACH-000338,0.0646158888249231,-0.0849777909600024
ACH-000370,-0.0281238273101658,-0.2172619057995047
ACH-000390,0.0733888290546444,-0.1293458268157972
ACH-000393,-0.0244364823439734,-0.2872848312506821
ACH-000407,-0.0806091809573163,-0.0477841897239237
ACH-000417,0.2166150560222243,-0.3047229640168098
ACH-000473,0.0361339734645231,0.0483448286171549
ACH-000491,0.1032827194336837,-0.0718754311593853
ACH-000495,-0.0583699478096491,0.0087258739238628
ACH-000532,-0.0322386047513683,-0.0939550179987811
ACH-000561,-0.2143739895364769,-0.1330368976828639
ACH-000619,-0.0260940994432813,-0.1629544635817564
ACH-000622,0.0408226058983395,-0.123512190433365
ACH-000633,-0.0206043180458003,-0.1345187241687088
ACH-000657,-0.0025178701100497,-0.0623105841878687
ACH-000668,-0.0585071138435266,0.3238350827004838
ACH-000683,-0.0896859436780726,-0.0413804245923601
ACH-000688,-0.147423566209638,-0.137042407734306
ACH-000694,0.0772231158901528,-0.1468236484776899
ACH-000711,-0.0086026368610553,-0.0900099055678604
ACH-000716,0.0100988701453688,-0.2238358131916334
ACH-000720,0.0850089824396776,0.013654847501734
ACH-000721,0.0727925369556369,-0.1295592866588888
ACH-000735,0.0520573302362727,-0.0266028509556021
ACH-000739,0.0535429647889242,0.0182765036241413
ACH-000770,0.0189871643489239,0.1110842364696989
ACH-000775,0.0396947399930579,0.0332479630001541
ACH-000783,0.0614114638795429,0.0642849046425485
ACH-000791,0.0204675837176599,-0.1612966148596841
ACH-000805,0.0013396236496001,-0.0508942567659306
ACH-000824,-0.0056610185034441,-0.1952507707199462
ACH-000827,0.0686243001508122,-0.0357252833748569
ACH-000838,0.010868357965695,-0.0430352262052076
ACH-000848,0.1371160991796381,-0.0077863207364629
ACH-000858,0.0490045689955678,0.0291066193233559
ACH-000861,0.1239402920892289,-0.049907911656611
ACH-000881,0.1211652385173774,-0.1598359728465392
ACH-000899,0.1591170184221452,0.0234972210894218
ACH-000910,0.0713611934186624,-0.0480550546003586
ACH-000915,-0.0153762473237445,-0.0405739925264485
ACH-000935,0.0066636188854054,-0.1368020632913932
ACH-000936,-0.0300069554384162,-0.1881270315106663
ACH-000944,0.0240238698487209,-0.1524097618242045
ACH-000962,0.0090869894525128,-0.182671702726719
ACH-000965,0.0728957542573052,-0.066398090012475
ACH-000988,0.0218593023543301,-0.1656628119654564
ACH-001038,0.055098709078566,-0.1145525694596478
ACH-001050,-0.0148012723725257,-0.052988354711302
ACH-001053,-0.0109448487019277,-0.1140854414784091
ACH-001151,-0.0293662978800685,-0.0280616393394818
ACH-001211,0.1431095476896939,-0.0643952934268706
ACH-001239,-3.06700365741968e-05,0.0648432251133331
ACH-001277,-0.0568102155507999,-0.029425605280208
ACH-001367,-0.1511088511565189,-0.3142713502618595
ACH-001392,-0.0336554112279971,-0.1940625644803179
ACH-001412,0.042215093593645,-0.1689506692250778
ACH-001458,0.0786262613444633,-0.1991868127877753
ACH-001510,0.0266378707025853,-0.1073426837469135
ACH-001530,0.0284729480712274,-0.1905210258681531
ACH-001556,0.0545532458865836,-0.1701052393604291
ACH-001562,0.1008881398305173,-0.1549475674861759
ACH-001609,0.0086795457091718,-0.0249375690245998
ACH-001670,-0.0664221770677403,-0.1536192306570307
ACH-002024,0.1168521771609694,-0.3675853041366843
ACH-002029,0.051692430374584,-0.0839923961726982
ACH-002035,0.2102842759561828,-0.2409407955858446
ACH-002045,-0.0375905040081905,0.0680985177136032
ACH-002046,-0.0334333955369977,-0.1458529204128802
ACH-002059,0.1541390851213565,-0.0772605254200055
ACH-002066,0.1373655432139678,-0.1036736230150341
ACH-002142,-0.0225085045458561,-0.1578329134753289
ACH-002215,-0.0205846411265006,-0.123145113555143
ACH-002249,0.1575806044632272,-0.2473616678771278
ACH-002282,0.0489751606371896,0.0742473619626649
ACH-002295,0.0868168661978697,-0.1903955008377491
ACH-002485,0.0101799257550675,0.0169702229661997
ACH-002526,-0.098566120367467,0.1131415843969818
ACH-002528,-0.0210384408648508,-0.0756382337694505
ACH-002659,-0.0563766796588861,-0.1940842541265878
ACH-002660,0.2204457468389442,-0.1516927016689939
ACH-002664,0.085350409331041,-0.178019590653776
ACH-002672,0.0363671492380825,-0.1019959286373734
ACH-002792,0.0440330504720844,-0.0607510885552715
ACH-002922,-0.0493236740791795,-0.0735765612127841
ACH-000009,0.0337238317074668,-0.0447832461876593
ACH-000021,-0.0603216328977244,-0.1741109678275813
ACH-000025,-0.0593059549813795,-0.0283228405313104
ACH-000037,-0.0509522380119977,-0.2129693328798994
ACH-000075,0.1344920952884324,-0.2701650885540226
ACH-000138,-0.0753191688826999,-0.1230185537909327
ACH-000211,0.1256161679239733,-0.2329685755999859
ACH-000215,0.037144808656957,-0.0102843452843506
ACH-000232,0.1268181705175202,-0.0902335725211233
ACH-000256,0.0374542442338368,-0.2998118248724694
ACH-000265,-0.0445250333205754,0.0272558534243123
ACH-000268,0.0342965888899711,0.1217931860439362
ACH-000269,0.2972658047184172,-0.4152643989443374
ACH-000273,-0.0384584824366154,0.0332696018594461
ACH-000281,0.1155864316833086,-0.2382525481969067
ACH-000307,0.0690738760506319,-0.143039009409036
ACH-000315,-0.03117852438089,-0.0127879707645855
ACH-000317,0.0345558624907072,-0.1390435809379015
ACH-000324,0.0550694899702902,-0.0215718832840233
ACH-000346,0.0199918939057416,-0.1975426566468351
ACH-000355,-0.3856420662469551,-0.0410290507574789
ACH-000362,0.0616214201826649,-0.0270163009781343
ACH-000364,0.0006790252888468,0.0890110585168913
ACH-000401,-0.1518580964611952,0.2783920951262739
ACH-000405,0.1835131800754472,-0.2064398245466909
ACH-000408,0.0986358260757333,-0.3970639997633889
ACH-000481,0.1165553729963215,-0.0977464734534955
ACH-000500,-0.1352312421106275,-0.0011115189700474
ACH-000517,0.0455464380706178,-0.1133369147841969
ACH-000541,-0.0480624379877713,0.1054696303363261
ACH-000550,0.1831398863783423,-0.1085428190808124
ACH-000562,0.0951789210311409,0.149998475260929
ACH-000591,0.0068231731839449,-0.2022983682328009
ACH-000621,-0.0137497651451906,-0.1548616884999373
ACH-000645,0.0945296816612214,-0.0707592967692746
ACH-000673,0.0817377879067706,-0.0753807542741678
ACH-000684,-0.0656093134148733,-0.304992503811251
ACH-000696,-0.0244061285580137,-0.075350626716928
ACH-000698,0.0884980066630628,0.1113216151281375
ACH-000725,0.0268957765135624,-0.3011679052737001
ACH-000734,0.0600921558603463,-0.0898023492223054
ACH-000754,0.0798560407231919,-0.1464544482023194
ACH-000758,0.0032283238051384,-0.0465222711527676
ACH-000769,-0.2130709882395928,-0.3446645882335589
ACH-000802,-0.0610336204425083,-0.1072654940587692
ACH-000804,-0.0008279909856385,-0.0116058439349084
ACH-000833,0.2236324530881585,-0.0145082419572477
ACH-000836,0.0738732909866057,-0.1227616923157328
ACH-000856,-0.002741859786126,0.1404401431674513
ACH-000869,-0.0705728604733503,-0.2824352243066822
ACH-000887,0.0449828361832108,-0.2351157093907329
ACH-000898,0.0658610981389338,-0.053133482114885
ACH-000901,-0.0212910323656777,-0.1080299099266614
ACH-000946,0.0583469334088446,-0.1012593966085223
ACH-000976,-0.1011167387171948,-0.3371229995331718
ACH-001016,0.116835590290174,-0.1117639527611482
ACH-001039,-0.031315262768194,0.4989680336072198
ACH-001107,-0.004892483067746,-0.0521895818871138
ACH-001196,-0.1305963102984616,0.0401045510185067
ACH-001197,0.1367864899091911,0.0347596366095139
ACH-001301,0.1151392614523323,-0.2840803248766745
ACH-001344,0.0087156844866011,-0.1622666386084863
ACH-001345,-0.0169224985887708,-0.1262613455573375
ACH-001360,0.0224220104525087,-0.2158569417676477
ACH-001388,0.0069238423530882,-0.1719501610766015
ACH-001415,-0.0235709312732277,-0.0977420654772387
ACH-001421,0.1306864182081861,-0.0443314617624644
ACH-001450,-0.154480721765242,-0.1539015991881225
ACH-001494,0.0116879863400453,-0.0827476245875769
ACH-001496,0.0205111481908251,-0.141132720722458
ACH-001500,0.1480622239846,-0.1071687606290908
ACH-001509,-0.0809857837315869,0.0096349661150906
ACH-001517,0.1022144780408896,-0.1850914107857775
ACH-001538,-0.1225807876999883,-0.0212358839060925
ACH-001543,0.06707865120676,-0.182887285718581
ACH-001613,-0.2049172099291568,-0.0614234977733707
ACH-001616,0.1165508818282241,-0.0326832450006753
ACH-001651,-0.0946099643642072,-0.1416111691344191
ACH-001662,-0.1767314661394782,-0.0860739821087048
ACH-001668,0.1529051210491381,-0.366860010946506
ACH-001685,0.0106764232020304,0.0445391087209971
ACH-001719,-0.0397482486911028,-0.1243561005130744
ACH-001765,-0.0470615880029957,-0.0844093978120154
ACH-001786,0.1167211048976084,-0.1167537732190734
ACH-001820,0.1221941375343171,0.0711063340897751
ACH-001848,-0.0207009451996699,-0.0010445156906687
ACH-001977,0.1122118135274072,-0.2653383607667238
ACH-002018,0.0062043714540543,-0.0591050620538636
ACH-002069,0.1256282392439384,-0.2619975743320169
ACH-002202,0.2608242767544838,-0.3693830001279219
ACH-002269,0.0882664366358955,-0.0834272842239318
ACH-002285,0.0087589165944143,0.0869000133899443
ACH-002490,0.133286709024554,-0.3860258566850905
ACH-002687,0.1199310866557822,-0.1241838591674326
ACH-002708,0.0482924697256205,-0.159600214206596
ACH-002782,0.0656034827169246,-0.0750152757767331
ACH-002785,0.0259327537137243,-0.1067515951333678
ACH-003012,0.097809193213241,-0.1969762709138227
